"Id","Response"
14941,7
54641,1
54658,3
67530,8
41531,8
54683,8
67541,8
67560,8
54705,8
15000,8
67572,8
27979,3
59042,8
36791,5
15042,8
54738,8
15049,8
54745,1
36809,4
67608,8
32328,8
1642,6
59091,8
32343,4
59092,1
28043,8
59098,8
28056,8
67644,4
54810,8
54813,8
54822,5
15128,4
28103,8
6182,8
28113,7
1700,8
1704,7
67684,8
54866,8
28127,8
54879,3
15177,1
15184,5
15187,7
41707,6
28144,6
28151,6
15220,7
28162,8
67741,1
54931,7
54947,5
41758,8
23755,8
46164,8
72159,8
67798,8
28242,8
67805,7
28251,7
55004,8
67834,3
59308,7
76506,8
72217,6
67843,7
55030,6
55053,8
28343,6
15360,4
15364,7
55066,1
15389,4
63452,5
63458,7
15406,7
67914,3
67919,4
55115,8
15428,5
15431,8
28408,8
37170,5
15448,7
15449,4
55136,5
15459,8
15466,7
15468,4
67960,6
59464,8
72369,6
50896,7
67983,5
76665,7
68009,1
68011,5
68012,7
28533,7
68017,5
19705,5
68033,8
28551,5
68041,8
72445,8
28571,5
68051,8
46504,7
28614,3
55301,5
2178,7
15606,8
68112,7
68113,4
28638,5
55343,5
55347,1
68136,5
15643,8
55361,7
28660,3
15651,4
15656,5
28669,8
55404,5
32994,6
15666,8
15672,5
15676,8
6754,8
68207,8
42328,7
28736,8
33048,7
59722,3
37551,3
59729,6
19895,7
19896,6
15764,2
55502,6
72677,6
55545,6
55551,8
6867,3
68307,7
68311,4
15805,4
42417,6
28808,7
33167,2
46773,7
76999,8
63960,6
55611,8
6931,2
15843,5
28866,3
42494,6
2487,6
37668,4
72784,8
59836,8
55665,5
42521,8
59851,3
68422,4
28923,7
15913,8
68437,8
2525,7
37723,1
24416,8
15939,4
55704,7
42589,8
42590,3
68480,8
55713,7
28994,1
28996,3
15972,3
55735,7
33342,7
15984,7
55745,6
15985,2
29024,8
15990,8
55759,8
2588,8
29056,8
29071,8
55790,5
51494,4
77212,4
16043,7
46994,7
42712,3
68597,8
55834,8
55835,4
2664,8
68618,7
29143,8
42756,8
68646,1
55856,5
55857,8
29152,7
55863,7
60108,6
55867,5
60112,7
29166,3
20306,7
55891,8
55892,5
2771,8
68732,2
29193,3
68740,3
29196,8
55930,7
42883,8
55932,8
68781,5
73101,1
60200,1
55951,6
16175,8
16176,7
29243,5
55976,4
42921,8
68820,8
16201,3
68832,7
56001,6
16212,8
29285,8
56025,5
16234,1
73190,8
29311,8
42963,7
68864,8
29331,2
16248,1
60309,8
73218,5
20507,7
73221,3
33724,1
29352,7
29356,3
56089,7
68911,8
56096,7
68916,8
33780,8
68920,3
68940,5
38177,8
68948,8
68962,8
56133,1
68985,8
56151,8
29429,4
43084,5
56160,1
69005,8
69010,8
16392,5
29458,8
29459,7
60403,4
64617,8
73339,6
69030,8
56201,3
73387,6
29512,7
29519,7
69064,4
29529,8
56230,5
69094,3
29558,4
16475,3
51987,1
29577,5
29578,6
56260,8
16493,3
43257,4
56268,8
43263,8
69143,7
16525,7
29615,4
69168,8
56290,8
16558,4
20875,7
56339,3
16583,8
56347,7
56370,4
16634,8
29715,3
69280,7
56392,4
69281,7
73651,5
20927,8
64894,2
29747,3
29748,7
16678,6
69308,8
20950,8
69319,8
29768,8
43432,8
69338,7
69343,4
73705,8
16736,8
69361,6
69378,8
16775,5
69384,7
29843,5
16797,5
3497,8
29859,5
34235,7
69404,5
69422,8
29874,8
73756,3
3531,5
56544,8
29886,8
69452,8
56567,3
69476,7
73781,8
69486,8
60842,2
29914,4
16916,8
69518,5
56605,8
69526,4
21187,8
56624,6
69542,7
16972,8
60894,5
60896,8
16989,6
69571,8
43627,7
17002,7
69596,7
69599,8
48021,5
56688,7
56692,6
30021,6
17047,4
56709,6
48033,4
30038,5
30041,8
17073,7
43701,8
69661,7
73934,8
3785,6
56762,4
30062,8
69692,7
43725,7
56772,7
69717,8
56788,8
17165,1
56797,8
69738,8
34548,7
56810,2
62494,8
56822,8
17201,8
43786,8
61081,8
34600,7
56851,7
69795,8
43813,8
30155,8
56859,4
69820,8
61147,8
56869,8
30168,8
17262,7
30170,8
69844,7
34676,5
30182,8
30187,8
17287,7
56918,8
17292,5
69872,2
56931,7
69879,8
69890,7
61220,8
43908,7
30224,3
61230,8
17332,7
74188,4
30240,8
61244,8
56976,5
69925,8
21628,8
69929,8
78383,3
21643,7
4034,7
57028,7
17396,8
43996,5
57061,5
21674,5
57066,3
57069,8
8449,8
17435,7
17438,6
44014,8
17444,8
70018,5
30345,8
30346,3
70025,3
17458,6
17470,3
17472,7
70065,5
17483,5
17485,7
57123,4
4156,5
44106,8
30423,4
70118,5
57149,8
30437,5
17528,8
30443,4
57169,6
57173,7
70161,5
21837,1
17565,4
57184,4
21848,5
17573,7
30490,7
17582,4
44183,8
70228,8
17607,8
70247,7
35014,8
17646,8
74476,3
30540,7
35038,8
17670,7
78666,5
53060,4
65759,8
70304,8
57347,7
57353,7
48669,6
26221,8
30595,5
57369,7
57379,6
17710,4
74558,3
70343,1
70346,4
70347,5
4374,1
30630,8
57411,7
57422,7
17731,8
57435,3
44350,7
74590,6
22069,5
30678,2
17753,8
44387,7
39786,4
59,8
65886,7
30721,7
17780,5
30742,4
17820,8
17824,6
74678,6
35201,7
30791,8
70452,8
22128,8
17861,7
30815,4
30827,4
17884,5
30837,7
30838,4
17887,6
17892,8
17893,1
57605,8
61839,8
53332,3
9003,3
17915,1
44570,4
48936,8
74758,8
57627,5
57635,3
70548,8
57641,8
61915,4
17953,4
17956,2
57653,7
61932,7
4669,8
30938,8
70594,5
40078,3
22271,8
35376,6
70608,8
70625,7
70628,5
49062,7
70631,8
18015,1
57744,5
70650,5
35443,5
26724,8
35448,8
18050,8
35450,8
18065,6
57770,8
18071,8
18077,8
40171,8
74910,8
35476,8
57795,6
18096,7
44764,4
13689,1
66221,4
57803,6
31077,5
70733,8
70745,7
18124,5
18127,8
70770,4
62103,8
35555,5
22423,7
4905,8
62113,8
9276,7
35582,4
62123,8
57918,3
49293,8
62148,8
57939,8
44915,8
57958,4
31210,8
57966,8
18233,5
18229,8
55123,4
9326,8
62233,8
70923,4
18275,8
31284,8
58045,4
58048,6
75166,7
58054,8
45008,8
31307,7
66470,7
641,8
45018,8
70998,7
66496,8
62313,8
31337,8
45030,7
31344,5
62337,7
31349,8
71047,6
49444,7
71052,6
71057,7
22647,7
58156,4
22655,7
58166,8
71083,4
49504,8
71113,8
40579,8
71114,8
45127,4
18412,5
71124,8
18416,8
58202,8
35917,5
66643,4
22750,8
5256,5
31451,8
62478,1
75392,8
33000,7
823,8
22789,8
62496,6
49592,8
19848,8
35996,8
31475,5
71223,5
31494,7
31499,7
5318,7
45291,8
58307,8
18538,4
45305,6
45321,8
36068,8
58316,8
71297,8
31555,7
71304,8
956,7
49735,5
62577,3
45356,8
71321,5
36109,8
31601,5
71337,7
58357,8
18596,8
45384,8
75555,7
58369,8
31624,5
31627,8
58389,7
58401,7
71384,8
58407,8
31643,7
31655,8
18639,8
31661,4
45431,8
31670,8
71441,7
18666,7
18671,5
23026,7
75650,8
58485,8
62665,7
31704,7
58507,4
75686,8
31721,3
23100,4
58542,5
45521,8
58549,8
31733,4
67046,8
45542,8
71530,7
41046,5
23121,4
58583,8
71558,3
31826,5
58615,8
50005,5
18831,4
23156,5
5674,2
18840,4
31863,1
58654,7
45624,8
18880,8
31881,8
58680,8
31905,7
71657,8
71660,8
71664,5
18949,2
54437,3
5770,5
23259,7
18987,3
62893,1
58733,5
62903,7
58754,1
32010,4
1390,3
5809,8
58777,7
75958,3
19034,5
58801,8
58806,7
75992,8
19051,8
58841,7
5882,5
71778,8
23403,7
32100,6
19074,8
36626,2
36634,3
58866,8
58879,8
32120,4
19128,4
23473,3
19140,6
32173,8
45860,8
76117,8
67444,7
63120,5
19171,8
50347,8
19180,4
71890,8
71891,5
32217,8
32227,8
71897,7
67537,7
19206,7
59030,1
19209,7
19213,8
71958,6
63186,4
32270,6
32271,6
6115,8
63206,5
28006,5
23597,3
36817,8
59084,3
76242,8
63224,7
19316,7
50507,3
63228,4
36864,7
59114,8
59115,3
59122,8
63253,8
59127,7
72049,8
6191,8
32418,8
72075,4
59182,7
76364,4
36933,8
72095,4
72106,6
19410,8
32462,6
59209,8
59217,3
59233,5
72143,6
59242,4
76442,8
63365,5
59258,8
59266,2
19481,1
19482,5
19490,6
23797,7
32542,8
59299,8
32548,8
72196,8
37050,8
32554,8
63419,8
23850,6
32564,5
6349,8
32594,8
19552,7
19559,8
59363,3
19567,8
72249,8
55079,5
76559,8
19585,6
19591,7
23939,7
59401,8
59410,8
72279,4
6442,8
76586,6
42015,8
76590,4
19631,8
59438,4
19642,4
72350,7
63543,4
72359,8
59463,5
76633,8
46388,4
32728,7
37282,1
28501,2
50911,4
46422,8
19698,1
46436,8
46437,3
72420,7
32814,5
59537,8
76718,7
59554,7
32840,5
63666,8
59557,7
50994,8
10942,5
19775,8
72504,8
76756,2
32931,4
19789,8
59614,7
19803,8
72557,1
63755,7
59653,5
59660,6
63797,1
61050,7
51108,8
76878,6
72630,8
74032,2
61065,8
19865,8
72645,8
37528,8
59710,2
76919,4
33055,4
63855,7
55493,2
19899,6
59746,8
59751,1
19911,5
59754,4
59770,6
76987,3
19956,8
34687,8
59782,6
15818,7
11251,8
51231,8
34729,1
46797,1
65381,8
59805,8
19996,7
20009,3
72800,7
77062,8
59859,4
20056,7
20064,8
59866,7
77093,7
51336,8
20098,8
33298,8
46893,8
33303,8
33307,5
59934,7
72905,5
20125,6
64096,1
64098,5
33364,6
72922,4
33373,8
51440,8
42638,4
20158,4
60009,2
33402,8
60021,1
33413,6
60024,8
37866,8
60023,8
72956,7
77213,1
24532,8
24535,5
60049,5
33465,4
77245,7
47050,8
33486,7
60073,3
20256,8
60084,8
7205,8
33506,6
73045,8
77283,5
20294,8
60121,8
64296,3
60126,7
20311,6
33543,8
73079,4
60147,5
33566,8
20328,7
64314,4
37995,8
64331,4
47203,6
11621,8
51663,8
77341,8
60204,5
60205,7
47231,8
64388,5
47239,7
73137,7
77367,8
38057,6
73143,4
60261,6
60263,6
60266,8
20422,6
42942,5
60278,7
20435,1
7396,8
24785,3
64454,7
60300,3
60305,8
33702,8
64473,8
51787,6
38119,8
77456,8
47337,6
60331,8
60332,7
47362,7
47365,7
77483,4
73254,6
73258,8
56115,8
24867,6
73275,8
20570,4
43063,4
77512,6
20602,8
20608,2
60381,6
20618,7
20619,8
60392,8
77543,8
60395,8
20654,8
24929,8
38269,6
38272,7
73349,8
38282,4
64627,5
60432,5
33874,1
7575,2
20707,8
47517,8
24995,8
20722,3
20732,8
60473,8
33944,5
60484,5
60494,4
77638,6
56253,7
29566,8
33965,5
47585,8
20783,4
33984,7
60517,7
20825,8
34008,4
77702,8
47603,7
34026,8
38471,5
20847,4
60552,3
20851,3
34058,5
34059,4
20870,1
25156,8
12147,8
60596,4
47669,7
34088,6
34091,5
20912,3
77759,8
34102,8
20923,7
60654,4
77794,6
56399,8
38586,5
73684,8
20970,7
60706,5
20990,2
60710,8
12262,7
21002,8
60735,8
21014,8
73720,8
60742,8
7872,1
60747,7
73728,5
73730,3
60756,6
34231,5
25316,7
47823,8
34241,8
60779,3
21095,8
66376,8
77904,8
73759,7
21106,8
60803,4
25405,8
73778,8
21112,7
16879,7
60834,8
43546,8
47891,6
34317,8
52360,1
77959,8
73808,8
47913,7
34337,7
21189,6
21193,8
60886,7
25493,7
65096,8
12460,5
21214,6
73869,5
60921,8
21239,8
60926,1
34409,8
34415,8
60944,3
48016,4
43641,8
56684,3
48032,8
65158,6
65162,8
21305,1
73928,3
8138,8
60999,8
65178,8
21344,8
30061,8
65191,7
73955,6
65197,6
73970,7
61031,4
39060,8
61036,5
61037,1
21379,8
42286,8
21383,6
48112,8
65242,5
52571,8
56795,8
25686,8
61077,3
65288,6
34584,3
12688,8
74062,5
74069,4
74070,5
74073,8
21431,8
39148,8
8287,3
78257,8
61161,8
34675,3
48206,8
74116,6
22885,7
21484,3
34711,8
21496,7
21506,3
8330,5
72739,5
21516,5
40865,4
43906,8
39240,4
21558,6
61227,8
3979,7
74185,6
61243,4
21596,8
61258,7
25873,2
48311,8
21645,8
61308,7
34814,8
25892,1
25894,8
78411,8
61339,8
30310,8
52804,4
61349,7
65488,5
30333,8
34862,7
34865,8
61385,8
21707,3
74304,8
21726,3
74309,8
34909,6
74322,7
74333,8
17492,5
78527,8
78531,8
65594,8
61463,7
61464,7
61472,8
61479,7
21816,5
61507,8
74387,8
21822,3
48527,8
21846,7
48549,6
61546,7
61548,8
74429,6
78607,3
61557,3
35011,8
8650,1
4279,7
61570,8
61580,8
53031,8
74496,4
78652,3
36466,8
74522,5
21972,4
21978,8
70327,1
48680,1
35085,7
61653,7
39691,5
78715,8
48693,8
48700,1
57431,3
65866,5
35152,8
61740,5
22077,3
57455,7
61741,8
62,4
74648,4
22089,7
74655,8
70408,8
39825,8
53202,7
74667,4
61766,4
35191,6
26447,8
22115,8
74688,8
35208,2
39874,8
48821,7
22131,8
22162,8
22163,3
74718,8
22172,8
35277,8
8980,8
22181,8
39948,8
66014,8
26549,5
48925,1
35311,7
79031,7
53344,5
35324,8
74772,2
6131,8
61904,1
35330,8
74781,8
66058,5
66062,8
22243,3
40052,8
22253,8
61934,4
35366,8
22259,8
72046,8
305,6
53427,8
35385,8
66114,8
61971,7
61972,4
22288,8
66141,6
35415,8
74868,2
61989,8
26699,8
35428,8
61999,8
40129,8
70652,7
70655,7
4758,8
49109,4
63328,7
22346,1
70696,7
49146,4
49155,8
74936,3
49167,1
57798,8
23783,3
62061,7
9224,5
74998,8
75002,8
62091,4
75009,7
62102,8
454,8
70774,7
75013,4
18166,7
75034,7
53627,5
76548,8
62120,8
49283,8
22459,6
66318,8
37127,7
62158,5
62165,5
35649,7
62174,8
75114,3
53686,8
32657,8
65003,8
44942,8
26942,8
40415,8
13872,7
22557,7
22559,5
22561,3
75164,8
75165,5
53744,8
22574,7
22584,8
75181,8
62293,7
76663,7
10867,8
75189,7
22598,2
75191,4
71004,5
5127,7
22602,4
22616,7
71024,6
9488,8
40523,5
14008,7
31356,8
45064,4
56668,2
42166,8
55280,6
22653,1
71077,8
22683,8
62403,8
75332,7
45102,8
58176,5
62436,7
49545,8
62440,2
75353,8
35936,8
62462,4
62474,4
66666,2
35941,7
68176,8
37477,6
71190,8
35961,3
61051,8
34538,2
51135,8
75439,8
22815,8
75443,8
22831,7
62531,5
36035,8
53995,8
62544,8
62547,7
62551,5
66773,6
75488,6
40815,1
62568,7
36082,8
71301,7
55580,3
37619,8
36094,1
76994,8
28822,8
75541,8
31583,3
27369,3
77007,3
66889,8
36133,8
58364,8
18597,8
71346,6
22941,8
22959,8
75580,8
40908,8
22965,8
62628,8
36174,5
75613,3
31669,7
62638,8
23003,3
62641,7
62645,8
75643,2
54180,7
36225,8
66985,7
36235,8
27515,6
62677,8
41015,7
67011,8
62706,7
23111,7
62716,1
41032,8
23115,4
36278,7
49973,3
62742,1
67065,7
36294,3
49993,8
23140,8
36306,3
67090,8
75802,2
75810,3
27606,3
62798,6
41142,4
62805,8
36342,8
75831,7
75840,4
36373,8
62843,7
54406,7
23213,4
75868,8
10111,8
75901,1
71665,6
24673,8
5772,4
71689,8
23267,5
58730,2
62894,8
64337,8
36468,7
54467,8
23301,8
5805,6
75943,7
62940,7
71727,5
67288,2
41318,8
23335,7
62965,4
62968,8
23372,6
62971,3
67323,8
32048,8
76018,7
23391,5
63008,8
76027,7
27827,8
36623,8
14844,8
67360,7
54563,6
23438,4
23439,8
54582,4
71832,8
58892,4
63078,8
36673,7
63093,5
67401,8
23475,8
63099,8
23482,7
36690,8
36706,7
58947,8
71864,5
36720,8
10360,7
63123,8
71882,8
63126,4
23522,8
23528,5
36745,8
23537,8
71892,4
23529,7
77524,8
36758,8
50406,4
23565,3
59040,8
76229,8
76232,8
28009,7
76238,8
28021,8
63220,8
45972,8
23612,8
25031,5
25037,8
10504,7
36869,7
67652,1
76309,8
67661,8
38397,7
41663,6
41670,8
36921,8
76326,7
76333,2
36927,6
76357,5
67704,8
67705,8
67714,8
36936,7
23696,8
23703,2
76397,7
23717,7
63327,1
69197,8
46122,3
23738,5
67751,8
32488,4
36979,8
72152,8
19460,4
37014,8
29712,8
67811,8
54989,4
23806,7
37046,3
76500,7
50700,4
63409,5
76498,8
46210,5
37062,6
50713,8
37078,1
23878,6
63434,7
37091,8
50746,7
23909,6
37114,7
56457,1
63449,5
50770,1
59371,5
67885,7
37124,8
15405,3
23944,8
37135,8
10772,8
63491,8
55121,5
73753,1
67929,7
28432,3
37215,8
76623,8
55143,8
24003,8
37251,3
67958,5
32726,8
72366,8
63555,3
43577,7
67967,5
63568,8
12440,7
56611,7
24045,6
76680,4
63596,8
50931,1
24062,8
24066,8
76709,5
10913,8
68034,7
76720,7
63663,8
76726,8
68065,6
65135,8
63658,1
69595,7
48017,7
37378,7
10951,5
63689,7
15599,3
72493,7
24161,8
2185,8
24180,8
28642,6
63732,8
76791,2
46563,7
76796,1
42248,4
37462,8
63756,8
24208,5
63772,7
63783,8
69722,3
12625,6
2267,6
28703,5
56793,1
30116,3
33038,6
46663,7
24257,8
72650,8
46668,6
37543,7
37553,1
28761,8
33068,4
33071,1
76941,7
51191,4
33112,4
68294,5
37602,8
76982,8
48216,8
28813,8
65359,7
65360,7
68327,8
33164,5
25812,6
78318,4
77017,5
72770,5
11278,8
46830,1
46838,7
51283,5
11288,7
77054,1
24390,8
28906,8
24392,5
24394,1
37704,4
24406,8
77077,8
68423,5
74226,8
39318,8
68449,3
28968,8
68458,5
28974,8
24435,8
77132,8
64088,8
24452,8
2565,8
42615,6
68524,5
68521,5
64102,3
37826,8
29039,8
72925,5
11433,3
64134,8
37855,6
24502,5
77208,8
72960,5
48445,8
78522,4
57126,3
29100,5
16044,1
2639,8
64186,3
37895,4
64208,8
24561,8
37901,7
64218,8
64219,6
51541,6
64229,5
64243,1
51559,2
64257,8
42806,3
68684,5
51586,5
2740,8
64297,7
77306,7
64303,8
64307,7
48611,8
37993,5
73084,6
42877,8
68762,7
68773,5
42890,3
64341,8
77348,8
64366,1
24726,3
73119,4
64394,7
24736,4
29264,4
77372,8
38062,8
64415,7
38073,6
33655,4
73169,5
77405,7
64438,8
29301,4
7400,8
77433,8
38092,8
64467,5
38103,7
68867,8
77448,5
7420,7
74628,8
78808,5
64500,1
51808,7
77481,8
38153,8
60338,8
77487,7
11818,8
64521,7
56118,7
64533,8
38196,8
24876,6
47392,7
33816,8
38238,8
38252,6
64602,7
16387,8
69011,3
51874,4
43114,5
69012,5
77552,2
24937,8
24940,7
73356,1
24976,8
64653,7
79038,8
38306,4
11961,4
11978,8
66052,8
61912,3
64705,8
38356,7
77637,1
69095,3
53412,7
38399,8
77651,5
12068,7
38428,4
64781,5
64782,7
25103,6
73517,8
77708,8
64796,8
25128,8
77720,8
25146,8
34064,8
69213,5
64848,7
38522,3
38528,8
64864,7
38537,8
29711,1
13687,3
56371,8
73646,8
60656,8
73661,2
38566,1
25219,8
34132,7
77825,5
52201,5
69323,7
56441,4
34175,8
64938,8
64941,7
77847,7
64951,5
35577,2
25268,6
25269,3
77863,4
38675,8
52249,8
43476,8
25293,7
64986,5
64987,6
56501,4
64988,8
52279,8
57975,7
63492,8
16841,8
52310,8
65032,7
16869,8
69462,2
21111,6
73773,4
38818,4
77951,5
43558,8
65061,4
5093,6
38844,3
66465,8
73820,7
52408,1
47939,8
47942,8
65103,5
29962,3
56632,7
65109,8
43624,6
78040,8
52454,7
65124,8
25526,7
72456,8
78055,5
73893,8
76728,8
60946,4
52491,6
52500,8
78111,8
38987,7
65169,8
65177,5
78136,5
52518,5
8145,6
27146,8
73948,7
43720,8
30063,7
56770,8
25635,8
30075,8
78161,7
39066,7
40673,4
73982,6
24219,5
30096,8
3818,6
69736,8
72629,7
25694,6
65276,8
17203,5
30140,7
30141,6
39114,6
56846,8
25717,8
78238,8
65324,8
78248,8
74074,3
78256,8
30167,6
65336,7
43844,6
39163,8
74089,7
71300,5
40825,7
65356,5
46744,4
78300,8
37631,5
45377,3
8350,5
69895,5
65395,6
56948,6
69903,6
69905,8
78343,8
25857,8
39277,1
78366,4
25869,5
61248,5
65437,1
14385,5
65443,8
66957,8
25889,8
17385,5
69958,7
39345,8
74253,3
69985,8
39375,7
30316,7
27520,8
69993,7
41022,4
78449,7
65511,8
25956,8
34878,2
39428,4
25984,5
65559,4
52857,8
39439,8
39452,5
27583,8
67083,8
67085,8
78535,7
78537,8
65604,7
57143,5
78544,7
39486,6
26049,8
65629,8
52922,7
78564,5
65631,4
5694,7
78586,5
65666,1
13080,7
26096,6
26114,8
57246,6
65703,6
74455,5
8633,7
39559,8
35025,8
65725,8
39599,8
70269,7
14735,1
4316,8
44255,8
26201,8
65772,8
26214,8
17693,8
65789,8
42918,6
26240,4
53096,8
44297,1
74551,7
26258,8
65829,3
78721,8
78727,4
39732,8
26313,8
26314,8
78745,6
48720,8
61700,5
74604,7
74615,4
39764,8
39769,7
8831,7
30679,3
74631,8
63063,4
76077,8
13320,5
44429,8
74662,8
65906,7
78857,6
57500,4
39853,7
74682,8
78888,3
26454,6
61781,6
35210,2
30805,8
78914,8
13385,8
57559,4
26495,8
53294,8
26509,8
65992,5
173,8
39929,7
57588,2
70502,8
30859,6
30861,8
70511,7
17894,6
30867,8
57611,5
1627,7
74754,7
50467,6
6129,7
76239,5
26584,8
66047,5
72005,8
43194,3
38319,4
26599,8
30920,1
66078,8
291,8
46021,1
76313,7
6181,5
49036,7
66112,5
44655,7
66118,8
53443,8
26673,8
4716,4
337,8
13604,2
70643,8
74874,8
18034,4
49094,3
74888,7
74893,5
29642,7
67744,7
74895,7
66179,8
53517,8
53518,8
44747,8
70690,8
22354,8
53529,4
28239,3
41817,8
35492,8
13697,7
66233,4
74985,8
62069,2
53564,1
26818,8
57838,1
35554,6
18136,8
35556,1
35565,8
62109,5
35560,1
44858,3
41948,8
28346,8
67878,4
13788,5
29834,8
52245,8
10752,8
66357,5
13808,8
31212,8
19618,6
73750,8
43515,4
75121,8
46337,8
44943,5
31255,8
70917,5
44950,5
66412,8
603,5
53736,3
53738,8
619,8
70959,5
56582,5
49371,7
31303,8
53757,8
76657,5
65073,4
8014,7
75185,8
70995,2
42088,8
59508,8
58077,4
32804,8
59524,8
35800,8
53809,8
75232,3
71025,2
66535,7
28570,8
29993,8
47968,8
8075,7
60938,8
73892,8
35854,5
71078,8
27096,3
735,8
53879,7
71089,8
76772,8
76774,1
72518,3
766,8
66624,5
28658,8
27147,3
66633,2
35911,8
75354,1
66658,5
66663,7
66665,8
31446,1
28688,6
19821,4
66680,5
24213,7
25653,8
30093,7
61060,1
19854,4
14202,8
40742,8
27236,8
58294,1
899,6
66766,1
66769,6
31532,7
36049,3
62556,8
71292,7
58314,6
66808,7
66815,5
55569,8
51210,5
3925,3
25777,8
43874,3
46765,8
71320,8
58335,8
34722,2
30203,5
69875,5
54094,4
40867,5
9791,8
68360,8
31616,5
27395,8
66914,8
40905,8
66918,7
58402,1
27430,6
58410,8
27435,8
28910,8
58433,6
77075,7
74207,8
45454,5
54174,5
45459,8
45460,5
31696,8
58467,5
36223,1
40993,5
18680,3
66995,8
29004,6
59941,8
58531,8
41026,5
67026,7
1166,7
59986,5
27563,7
1179,8
46949,8
54260,5
75747,4
31782,5
71539,7
51480,8
52880,3
39449,8
39458,5
67086,8
71589,1
75801,7
67097,3
67102,6
14579,4
36332,7
54328,8
27631,1
55850,8
68637,1
54356,7
54377,5
67167,3
27647,3
67169,4
27660,7
45638,6
75853,7
27669,5
10113,7
27684,7
54430,2
23229,3
75911,8
45701,7
36449,5
55929,8
29215,5
60163,7
75924,8
75937,5
41296,8
62916,8
54477,4
71726,7
36516,5
53089,8
68812,6
54498,7
67301,8
41357,7
41360,8
45772,1
62976,8
75987,4
41378,3
41379,7
67338,7
41381,8
67344,6
14838,7
54557,7
45814,5
76045,8
41420,5
32116,8
41426,1
45824,4
53177,7
78795,1
41452,8
58921,7
41463,8
67430,8
63095,5
71858,8
76110,3
76116,2
65916,8
63109,5
67468,5
76127,3
54643,7
41512,3
27939,5
6034,3
59006,8
76170,2
44500,7
59016,8
1579,4
27965,8
41548,5
41552,8
41560,4
45923,5
23566,4
59050,3
1615,7
71972,8
67597,8
3154,8
76234,7
69046,7
60450,8
38304,8
16432,7
69048,5
3193,5
70545,8
54783,2
32376,8
28082,8
32379,8
46008,8
72041,8
30934,4
16481,6
59124,6
41672,8
54835,8
67670,4
15140,8
28126,4
46083,8
67701,7
50604,5
54890,4
28138,8
1765,7
54923,4
28152,3
4753,8
36974,8
67746,5
34063,7
76445,8
36993,5
73613,7
77751,5
32520,8
72176,6
32526,3
59298,6
28282,8
55000,3
63406,7
38583,7
10702,3
59310,6
50710,6
76515,4
67847,8
59328,8
72234,8
67862,5
29813,4
47783,3
43466,8
28355,6
67868,6
70830,5
21015,6
7892,8
28369,2
32633,6
72260,8
72263,1
67915,8
28405,3
60775,8
66368,5
70869,8
62172,7
32686,8
56543,6
67941,8
55132,6
28437,8
67943,8
67946,7
23983,6
67956,5
55147,7
72360,8
76632,4
70949,8
62248,7
73811,3
69521,5
58057,8
68007,8
6551,1
56620,3
47938,1
60883,2
47948,1
32809,7
19711,8
42125,5
32831,7
6611,8
78043,7
14543,6
16997,7
38927,6
69591,5
28611,4
68087,6
19778,8
68099,8
56719,7
43692,7
69649,3
42212,7
68129,8
38998,8
76790,1
42231,4
59621,3
6711,8
28667,8
55392,4
32989,8
69713,8
73979,8
59656,4
28689,3
30094,8
37988,8
33560,2
64310,8
33567,4
52582,3
69756,7
72633,4
55461,8
76902,8
51158,7
51168,8
72667,5
76927,7
68260,3
33077,8
46694,7
72683,4
55531,3
72693,8
42372,7
68298,3
48192,5
40823,7
74114,7
37625,7
74131,7
69868,8
56925,8
71324,3
65378,8
55618,8
30217,4
55622,6
77027,7
48293,8
72823,4
33246,8
46849,8
49854,4
18640,7
55678,8
34794,8
71425,8
69938,8
48335,7
55703,6
59890,6
46892,7
72867,8
28989,5
42597,8
42598,8
55725,4
36238,7
59940,6
75677,4
24458,8
70013,1
68536,4
55748,8
75718,8
64107,5
77176,8
74302,5
33395,8
72943,7
68562,8
68567,8
68571,8
70075,6
41091,5
71579,7
39466,5
77227,4
60046,4
42729,8
72993,8
29126,8
20235,7
29136,8
42746,8
44140,3
50063,4
42776,4
29147,5
42794,8
68655,7
7210,8
77286,5
24613,8
73059,5
64279,7
47119,8
42848,8
29176,5
74469,8
77729,8
70688,8
31036,8
35039,1
62878,2
58732,8
42887,7
55942,8
67253,8
42908,5
55957,5
64379,3
58765,8
38037,5
73126,7
51698,6
68825,3
2852,5
68838,6
42940,8
51717,4
11725,7
29293,8
29298,8
60285,8
38083,4
38086,5
39756,8
68863,8
33699,4
73202,5
73201,4
77446,8
36657,8
58882,8
78796,8
44413,8
73241,4
43031,5
33768,8
64513,6
47366,4
2999,8
3004,7
16307,6
29383,8
3020,8
29403,8
3024,7
60363,8
64536,8
29412,5
33821,7
73286,6
51857,1
69004,7
73322,8
47432,7
74720,8
74723,8
11932,8
60419,8
64625,4
47486,2
77581,8
213,8
69045,3
67601,8
67600,7
61881,7
32311,8
56202,3
59551,8
23608,7
77595,5
74780,8
69080,1
43203,8
69089,6
33956,8
73443,3
64722,8
35361,3
79073,8
12050,4
33969,3
73478,8
29598,5
47590,8
73505,8
69161,8
60537,8
61987,8
34038,6
29631,7
43309,4
32465,2
69195,8
74003,8
74456,6
35036,2
69219,7
43352,1
44761,7
32516,7
34100,4
69279,8
34103,8
52167,1
52168,7
52176,8
64887,5
35518,8
69297,8
29749,6
31100,8
73683,7
7831,8
73688,4
34166,8
73696,8
